dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088041107
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090019100_27022023003028', '0090019100_27022023005707', '0090019100_27022023006266', '0090019100_27022023025450']
Stack 1 with items: ['0090019100_27022023031333', '0090019100_27022023012596', '0090019100_27022023020680', '0090019100_27022023012596']
Stack 2 with items: ['0090019100_27022023039300', '0090019100_27022023030790', '0090019100_27022023039300']
Stack 3 with items: ['0090019100_27022023030790', '0090019100_27022023027423', '0090019100_27022023023995']
Stack 4 with items: ['0090019100_27022023023014', '0090019100_27022023021756', '0090019100_27022023021130']
Stack 5 with items: ['0090019100_27022023015519', '0090019100_27022023010986', '0090019100_27022023005488']
Stack 6 with items: ['0090019100_27022023005488', '0090019100_27022023003904']
Stack 7 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Stack 8 with items: ['0090019100_27022023005946', '0090019100_27022023019994']
Stack 9 with items: ['0090019100_27022023005946', '0090019100_27022023019994']
Stack 10 with items: ['0090019100_27022023008854', '0090019100_27022023008854']
Stack 11 with items: ['0090019100_27022023005946', '0090019100_27022023008854']
Stack 12 with items: ['0090019100_27022023025759', '0090019100_27022023025759']
Stack 13 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Stack 14 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Stack 15 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Stack 16 with items: ['0090019100_27022023019994', '0090019100_27022023019994']
Heuristic packed all stacks
