dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107557807
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_27022023047295', '0091017200_27022023047295', '0091017200_27022023047295']
Stack 1 with items: ['0091017200_27022023038020', '0091017200_27022023038020', '0091017200_27022023038020']
Stack 2 with items: ['0091017200_27022023031556', '0091017200_27022023023104', '0091017200_27022023023104']
Stack 3 with items: ['0091017200_27022023023104', '0091017200_27022023022878', '0091017200_27022023022878']
Stack 4 with items: ['0091017200_27022023022878', '0091017200_27022023000365', '0091017200_27022023022878']
Stack 5 with items: ['0091017200_27022023000365', '0091017200_27022023000365', '0091017200_27022023000365']
Stack 6 with items: ['0091017200_27022023000365', '0091017200_27022023000365', '0091017200_27022023000365']
Stack 7 with items: ['0091017200_27022023000365', '0091017200_27022023000365', '0091017200_27022023000365']
Stack 8 with items: ['0091017200_27022023000365', '0091017200_27022023000365', '0091017200_27022023000365']
Stack 9 with items: ['0091017200_27022023000365', '0091017200_27022023000365', '0091017200_27022023000365']
Stack 10 with items: ['0091017200_27022023000365', '0091017200_27022023000365', '0091017200_27022023000365']
Stack 11 with items: ['0091017200_27022023000365', '0091017200_27022023000365', '0091017200_27022023000365']
Heuristic packed all stacks
