dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P185038609
Min2DVol: 30.089999999999996 [m2]
Stack 0 with items: ['0090016200_08062023033981', '0090016200_08062023033981']
Stack 1 with items: ['0090016200_08062023033981', '0090016200_08062023033981']
Stack 2 with items: ['0090016200_08062023033981', '0090016200_08062023029237']
Stack 3 with items: ['0090016200_08062023020462', '0090016200_08062023020462']
Stack 4 with items: ['0090016200_08062023020462', '0090016200_08062023020462']
Stack 5 with items: ['0090016200_08062023020372', '0090016200_08062023016994']
Stack 6 with items: ['0090016200_08062023016994', '0090016200_08062023016994']
Stack 7 with items: ['0090016200_08062023016994', '0090016200_08062023016157']
Stack 8 with items: ['0090016200_08062023014386', '0090016200_08062023014386']
Stack 9 with items: ['0090016200_08062023014386', '0090016200_08062023014386']
Stack 10 with items: ['0090016200_08062023014386', '0090016200_08062023014386']
Stack 11 with items: ['0090016200_08062023014386', '0090016200_08062023014386']
Stack 12 with items: ['0090016200_08062023014386', '0090016200_08062023014386']
Stack 13 with items: ['0090016200_08062023003480', '0090016200_08062023003480']
Stack 14 with items: ['0090016200_08062023003480', '0090016200_08062023003480']
Stack 15 with items: ['0090016200_08062023002621', '0090016200_08062023002621']
Stack 16 with items: ['0090016200_08062023010594', '0090016200_08062023025417']
Stack 17 with items: ['0090016200_08062023018354', '0090016200_08062023015268']
Stack 18 with items: ['0090016200_08062023015268', '0090016200_08062023018354']
Stack 19 with items: ['0090016200_08062023015268', '0090016200_08062023018354']
Stack 20 with items: ['0090016200_08062023018354', '0090016200_08062023026282']
Stack 21 with items: ['0090016200_08062023018354', '0090016200_08062023018354']
Stack 22 with items: ['0090016200_08062023021664']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023033981', '0090016200_08062023029237']
Stack 5 missing: ['0090016200_08062023020372', '0090016200_08062023016994']
Stack 6 missing: ['0090016200_08062023016994', '0090016200_08062023016994']
Stack 7 missing: ['0090016200_08062023016994', '0090016200_08062023016157']
Stack 15 missing: ['0090016200_08062023002621', '0090016200_08062023002621']
Stack 16 missing: ['0090016200_08062023010594', '0090016200_08062023025417']
Stack 17 missing: ['0090016200_08062023018354', '0090016200_08062023015268']
Stack 18 missing: ['0090016200_08062023015268', '0090016200_08062023018354']
Stack 19 missing: ['0090016200_08062023015268', '0090016200_08062023018354']
Stack 20 missing: ['0090016200_08062023018354', '0090016200_08062023026282']
Stack 21 missing: ['0090016200_08062023018354', '0090016200_08062023018354']
Stack 22 missing: ['0090016200_08062023021664']
