dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P196391103
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_08062023009321', '0090038200_08062023009260', '0090038200_08062023009321']
Stack 1 with items: ['0090038200_08062023009321', '0090038200_08062023009321', '0090038200_08062023009321']
Stack 2 with items: ['0090038200_08062023007208', '0090038200_08062023022625', '0090038200_08062023022625']
Stack 3 with items: ['0090038200_08062023009029', '0090038200_08062023009260', '0090038200_08062023009260']
Stack 4 with items: ['0090038200_08062023008879', '0090038200_08062023015136', '0090038200_08062023015136']
Stack 5 with items: ['0090038200_08062023009321', '0090038200_08062023009321', '0090038200_08062023009321']
Stack 6 with items: ['0090038200_08062023029223', '0090038200_08062023022726', '0090038200_08062023029223']
Stack 7 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 8 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 9 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 10 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 11 with items: ['0090038200_08062023022726', '0090038200_08062023022726', '0090038200_08062023022726']
Stack 12 with items: ['0090038200_08062023022133', '0090038200_08062023019274', '0090038200_08062023022133']
Stack 13 with items: ['0090038200_08062023019274', '0090038200_08062023019274', '0090038200_08062023019274']
Stack 14 with items: ['0090038200_08062023019274', '0090038200_08062023019274', '0090038200_08062023019274']
Stack 15 with items: ['0090038200_08062023019142', '0090038200_08062023019142', '0090038200_08062023019142']
Stack 16 with items: ['0090038200_08062023019142', '0090038200_08062023019142', '0090038200_08062023019142']
Stack 17 with items: ['0090038200_08062023014383', '0090038200_08062023014383', '0090038200_08062023014383']
Heuristic packed all stacks
