dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023020578', '0090016200_14062023009111', '0090016200_14062023020578']
Stack 1 with items: ['0090016200_14062023009111', '0090016200_14062023009111', '0090016200_14062023009111']
Stack 2 with items: ['0090016200_14062023009111', '0090016200_14062023009111', '0090016200_14062023009111']
Stack 3 with items: ['0090016200_14062023009111', '0090016200_14062023009111', '0090016200_14062023009111']
Stack 4 with items: ['0090016200_14062023009111', '0090016200_14062023009111', '0090016200_14062023009111']
Stack 5 with items: ['0090016200_14062023009048', '0090016200_14062023009048', '0090016200_14062023009048']
Stack 6 with items: ['0090016200_14062023009048', '0090016200_14062023005579', '0090016200_14062023005579']
Stack 7 with items: ['0090016200_14062023005579', '0090016200_14062023005579', '0090016200_14062023005579']
Stack 8 with items: ['0090016200_14062023000644', '0090016200_14062023000644', '0090016200_14062023000644']
Stack 9 with items: ['0090016200_14062023000644', '0090016200_14062023000644', '0090016200_14062023000644']
Stack 10 with items: ['0090016200_14062023015022', '0090016200_14062023016077', '0090016200_14062023019877']
Heuristic packed all stacks
