dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P069390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 1 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 2 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 3 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 4 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 5 with items: ['0090038200_28022023010334', '0090038200_28022023010334', '0090038200_28022023010334', '0090038200_28022023010334']
Stack 6 with items: ['0090038200_28022023010334', '0090038200_28022023010334', '0090038200_28022023010334', '0090038200_28022023010334']
Stack 7 with items: ['0090038200_28022023010334', '0090038200_28022023010334', '0090038200_28022023010334', '0090038200_28022023010334']
Stack 8 with items: ['0090038200_28022023010334', '0090038200_28022023005044', '0090038200_28022023002836', '0090038200_28022023010334']
Stack 9 with items: ['0090038200_28022023002836', '0090038200_28022023002611', '0090038200_28022023002611', '0090038200_28022023002836']
Stack 10 with items: ['0090038200_28022023002611', '0090038200_28022023002611', '0090038200_28022023002611', '0090038200_28022023002611']
Heuristic packed all stacks
