dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023024309', '0090016900_28022023023695']
Stack 1 with items: ['0090016900_28022023023695', '0090016900_28022023023695']
Stack 2 with items: ['0090016900_28022023023695', '0090016900_28022023022535']
Stack 3 with items: ['0090016900_28022023022535', '0090016900_28022023022535']
Stack 4 with items: ['0090016900_28022023022535', '0090016900_28022023022535']
Stack 5 with items: ['0090016900_28022023022535', '0090016900_28022023018241']
Stack 6 with items: ['0090016900_28022023018241', '0090016900_28022023018241']
Stack 7 with items: ['0090016900_28022023018241', '0090016900_28022023018241']
Stack 8 with items: ['0090016900_28022023018241', '0090016900_28022023018241']
Stack 9 with items: ['0090016900_28022023018241', '0090016900_28022023018241']
Stack 10 with items: ['0090016900_28022023018241', '0090016900_28022023018241']
Stack 11 with items: ['0090016900_28022023018241', '0090016900_28022023018241']
Stack 12 with items: ['0090016900_28022023018241', '0090016900_28022023018241']
Stack 13 with items: ['0090016900_28022023018241', '0090016900_28022023018241']
Heuristic packed all stacks
