dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P311131001
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090016200_26102022020790', '0090016200_26102022020790', '0090016200_26102022020790']
Stack 1 with items: ['0090016200_26102022020790', '0090016200_26102022020790', '0090016200_26102022020790']
Stack 2 with items: ['0090016200_26102022020790', '0090016200_26102022020790', '0090016200_26102022020790']
Stack 3 with items: ['0090016200_26102022020790', '0090016200_26102022020790', '0090016200_26102022020790']
Stack 4 with items: ['0090016200_26102022020790', '0090016200_26102022020790', '0090016200_26102022020790']
Stack 5 with items: ['0090016200_26102022019715', '0090016200_26102022019715', '0090016200_26102022019715']
Stack 6 with items: ['0090016200_26102022019715', '0090016200_26102022019715', '0090016200_26102022019715']
Stack 7 with items: ['0090016200_26102022019176', '0090016200_26102022019176', '0090016200_26102022019176']
Stack 8 with items: ['0090016200_26102022019176', '0090016200_26102022013471', '0090016200_26102022013471']
Stack 9 with items: ['0090016200_26102022013471', '0090016200_26102022013471', '0090016200_26102022013471']
Stack 10 with items: ['0090016200_26102022013471', '0090016200_26102022012597', '0090016200_26102022013471']
Stack 11 with items: ['0090016200_26102022012597', '0090016200_26102022008732', '0090016200_26102022012597']
Stack 12 with items: ['0090016200_26102022008732', '0090016200_26102022007540', '0090016200_26102022007540']
Stack 13 with items: ['0090016200_26102022007540', '0090016200_26102022007540', '0090016200_26102022007540']
Stack 14 with items: ['0090016200_26102022007540', '0090016200_26102022007540', '0090016200_26102022007540']
Stack 15 with items: ['0090016200_26102022007540', '0090016200_26102022007540', '0090016200_26102022007540']
Stack 16 with items: ['0090016200_26102022007540', '0090016200_26102022007540', '0090016200_26102022007540']
Stack 17 with items: ['0090016200_26102022007540', '0090016200_26102022007540', '0090016200_26102022007540']
Stack 18 with items: ['0090016200_26102022007540', '0090016200_26102022005579', '0090016200_26102022007540']
Stack 19 with items: ['0090016200_26102022005579', '0090016200_26102022005579', '0090016200_26102022005579']
Stack 20 with items: ['0090016200_26102022005579', '0090016200_26102022005579', '0090016200_26102022005579']
Stack 21 with items: ['0090016200_26102022004606', '0090016200_26102022004606', '0090016200_26102022004606']
Stack 22 with items: ['0090016200_26102022004606', '0090016200_26102022004606', '0090016200_26102022004606']
Stack 23 with items: ['0090016200_26102022004606', '0090016200_26102022003793', '0090016200_26102022004606']
Stack 24 with items: ['0090016200_26102022019415', '0090016200_26102022013750']
Heuristic packed all stacks
