dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P171423705
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023011066', '0090017000_14062023011066', '0090017000_14062023033532']
Stack 1 with items: ['0090017000_14062023039687', '0090017000_14062023039687', '0090017000_14062023039687']
Stack 2 with items: ['0090017000_14062023033532', '0090017000_14062023011757', '0090017000_14062023033532']
Stack 3 with items: ['0090017000_14062023028596', '0090017000_14062023028596', '0090017000_14062023039687']
Stack 4 with items: ['0090017000_14062023028596', '0090017000_14062023028596', '0090017000_14062023039687']
Stack 5 with items: ['0090017000_14062023039687', '0090017000_14062023011066', '0090017000_14062023039687']
Stack 6 with items: ['0090017000_14062023030325', '0090017000_14062023030325']
Stack 7 with items: ['0090017000_14062023030325', '0090017000_14062023030325']
Stack 8 with items: ['0090017000_14062023030325', '0090017000_14062023025827']
Stack 9 with items: ['0090017000_14062023025827', '0090017000_14062023025827']
Stack 10 with items: ['0090017000_14062023025827', '0090017000_14062023025827']
Stack 11 with items: ['0090017000_14062023023270', '0090017000_14062023023270']
Stack 12 with items: ['0090017000_14062023020663', '0090017000_14062023020663']
Stack 13 with items: ['0090017000_14062023020663', '0090017000_14062023020663']
Stack 14 with items: ['0090017000_14062023020663', '0090017000_14062023020663']
Stack 15 with items: ['0090017000_14062023020663', '0090017000_14062023020663']
Heuristic packed all stacks
