dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023031885', '0090017000_08062023031885']
Stack 1 with items: ['0090017000_08062023031885', '0090017000_08062023029341']
Stack 2 with items: ['0090017000_08062023026746', '0090017000_08062023026746']
Stack 3 with items: ['0090017000_08062023026746', '0090017000_08062023026746']
Stack 4 with items: ['0090017000_08062023026746', '0090017000_08062023026746']
Stack 5 with items: ['0090017000_08062023019967', '0090017000_08062023019967']
Stack 6 with items: ['0090017000_08062023019967', '0090017000_08062023019967']
Stack 7 with items: ['0090017000_08062023019967', '0090017000_08062023017153']
Stack 8 with items: ['0090017000_08062023017153', '0090017000_08062023014555']
Stack 9 with items: ['0090017000_08062023014555', '0090017000_08062023014555']
Stack 10 with items: ['0090017000_08062023014555', '0090017000_08062023013594']
Stack 11 with items: ['0090017000_08062023013594', '0090017000_08062023013594']
Stack 12 with items: ['0090017000_08062023013594', '0090017000_08062023013594']
Stack 13 with items: ['0090017000_08062023013594', '0090017000_08062023013594']
Stack 14 with items: ['0090017000_08062023013594', '0090017000_08062023013594']
Stack 15 with items: ['0090017000_08062023010268', '0090017000_08062023005900']
Stack 16 with items: ['0090017000_08062023000092', '0090017000_08062023000092']
Stack 17 with items: ['0090017000_08062023000092', '0090017000_08062023000092']
Heuristic packed all stacks
