dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P208385401
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 1 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 2 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 3 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 4 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 5 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 6 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 7 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 8 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 9 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 10 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 11 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 12 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 13 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 14 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 15 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 16 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 17 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 18 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 19 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 20 with items: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 21 with items: ['0090038300_03072022010890', '0090038300_03072022007745', '0090038300_03072022007745']
Stack 22 with items: ['0090038300_03072022007745', '0090038300_03072022007745', '0090038300_03072022007745']
Stack 23 with items: ['0090038300_03072022007745', '0090038300_03072022007745', '0090038300_03072022007745']
Stack 24 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 25 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 26 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 27 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 28 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 29 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 30 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 31 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 32 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 33 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 34 with items: ['0090038300_03072022001569', '0090038300_03072022001569', '0090038300_03072022001569']
Stack 35 with items: ['0090038300_03072022001569']
Stacks not packed:
Stack 14 missing: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 15 missing: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 16 missing: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 17 missing: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 18 missing: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 19 missing: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 20 missing: ['0090038300_03072022010890', '0090038300_03072022010890', '0090038300_03072022010890']
Stack 21 missing: ['0090038300_03072022010890', '0090038300_03072022007745', '0090038300_03072022007745']
Stack 22 missing: ['0090038300_03072022007745', '0090038300_03072022007745', '0090038300_03072022007745']
Stack 23 missing: ['0090038300_03072022007745', '0090038300_03072022007745', '0090038300_03072022007745']
