dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P207395305
Min2DVol: 30.840000000000025 [m2]
Stack 0 with items: ['0090038200_14062023024361', '0090038200_14062023023950', '0090038200_14062023024361']
Stack 1 with items: ['0090038200_14062023023950', '0090038200_14062023023859', '0090038200_14062023023859']
Stack 2 with items: ['0090038200_14062023023859', '0090038200_14062023023209', '0090038200_14062023023859']
Stack 3 with items: ['0090038200_14062023023209', '0090038200_14062023023209', '0090038200_14062023023209']
Stack 4 with items: ['0090038200_14062023023209', '0090038200_14062023023209', '0090038200_14062023023209']
Stack 5 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 6 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 7 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 8 with items: ['0090038200_14062023020667', '0090038200_14062023018575', '0090038200_14062023016511']
Stack 9 with items: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 10 with items: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 11 with items: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 12 with items: ['0090038200_14062023015706', '0090038200_14062023014548', '0090038200_14062023014548']
Stack 13 with items: ['0090038200_14062023014548', '0090038200_14062023014265', '0090038200_14062023011642']
Stack 14 with items: ['0090038200_14062023011642', '0090038200_14062023011004', '0090038200_14062023011004']
Stack 15 with items: ['0090038200_14062023011004', '0090038200_14062023009693', '0090038200_14062023009625']
Stack 16 with items: ['0090038200_14062023009625', '0090038200_14062023009625', '0090038200_14062023009625']
Stack 17 with items: ['0090038200_14062023009625', '0090038200_14062023009442', '0090038200_14062023009625']
Stack 18 with items: ['0090038200_14062023009442', '0090038200_14062023009442', '0090038200_14062023009442']
Stack 19 with items: ['0090038200_14062023009442', '0090038200_14062023008081', '0090038200_14062023008081']
Stack 20 with items: ['0090038200_14062023007034', '0090038200_14062023006906', '0090038200_14062023007034']
Stack 21 with items: ['0090038200_14062023006290', '0090038200_14062023006290', '0090038200_14062023006290']
Stack 22 with items: ['0090038200_14062023006290', '0090038200_14062023005619', '0090038200_14062023006290']
Stack 23 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 24 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 25 with items: ['0090038200_14062023005492', '0090038200_14062023003386', '0090038200_14062023002170']
Stack 26 with items: ['0090038200_14062023002170', '0090038200_14062023000867', '0090038200_14062023002170']
Stack 27 with items: ['0090038200_14062023000867', '0090038200_14062023000867', '0090038200_14062023000867']
Stack 28 with items: ['0090038200_14062023000867', '0090038200_14062023000671', '0090038200_14062023000671']
Stack 29 with items: ['0090038200_14062023009582', '0090038200_14062023008442', '0090038200_14062023009582']
Stack 30 with items: ['0090038200_14062023004197', '0090038200_14062023003915', '0090038200_14062023003915']
Stack 31 with items: ['0090038200_14062023003915', '0090038200_14062023003367', '0090038200_14062023003265']
Stack 32 with items: ['0090038200_14062023003265', '0090038200_14062023002862', '0090038200_14062023003265']
Stack 33 with items: ['0090038200_14062023002862', '0090038200_14062023002094', '0090038200_14062023002094']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024361', '0090038200_14062023023950', '0090038200_14062023024361']
Stack 1 missing: ['0090038200_14062023023950', '0090038200_14062023023859', '0090038200_14062023023859']
Stack 2 missing: ['0090038200_14062023023859', '0090038200_14062023023209', '0090038200_14062023023859']
Stack 8 missing: ['0090038200_14062023020667', '0090038200_14062023018575', '0090038200_14062023016511']
Stack 9 missing: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 10 missing: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 11 missing: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 13 missing: ['0090038200_14062023014548', '0090038200_14062023014265', '0090038200_14062023011642']
Stack 16 missing: ['0090038200_14062023009625', '0090038200_14062023009625', '0090038200_14062023009625']
Stack 17 missing: ['0090038200_14062023009625', '0090038200_14062023009442', '0090038200_14062023009625']
Stack 18 missing: ['0090038200_14062023009442', '0090038200_14062023009442', '0090038200_14062023009442']
Stack 19 missing: ['0090038200_14062023009442', '0090038200_14062023008081', '0090038200_14062023008081']
Stack 20 missing: ['0090038200_14062023007034', '0090038200_14062023006906', '0090038200_14062023007034']
Stack 25 missing: ['0090038200_14062023005492', '0090038200_14062023003386', '0090038200_14062023002170']
Stack 26 missing: ['0090038200_14062023002170', '0090038200_14062023000867', '0090038200_14062023002170']
Stack 27 missing: ['0090038200_14062023000867', '0090038200_14062023000867', '0090038200_14062023000867']
