dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P335051607
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022003275']
Stack 1 with items: ['0090017100_26102022003275']
Stack 2 with items: ['0090017100_26102022003275']
Stack 3 with items: ['0090017100_26102022003275']
Stack 4 with items: ['0090017100_26102022003275']
Stack 5 with items: ['0090017100_26102022003275']
Stack 6 with items: ['0090017100_26102022003275']
Stack 7 with items: ['0090017100_26102022003275']
Stack 8 with items: ['0090017100_26102022003275']
Stack 9 with items: ['0090017100_26102022008100', '0090017100_26102022008100', '0090017100_26102022008100']
Stack 10 with items: ['0090017100_26102022008100', '0090017100_26102022008100', '0090017100_26102022008100']
Stack 11 with items: ['0090017100_26102022008100', '0090017100_26102022008100', '0090017100_26102022008100']
Stack 12 with items: ['0090017100_26102022008100', '0090017100_26102022008100', '0090017100_26102022008100']
Stack 13 with items: ['0090017100_26102022008100', '0090017100_26102022008100', '0090017100_26102022008100']
Stack 14 with items: ['0090017100_26102022008100', '0090017100_26102022008100', '0090017100_26102022008100']
Stack 15 with items: ['0090017100_26102022008100', '0090017100_26102022008100', '0090017100_26102022008100']
Stack 16 with items: ['0090017100_26102022008100', '0090017100_26102022008100', '0090017100_26102022008100']
Stack 17 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Stack 18 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Stack 19 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Stack 20 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Stack 21 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Stack 22 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Stack 23 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Stack 24 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Stack 25 with items: ['0090017100_26102022005907', '0090017100_26102022005907', '0090017100_26102022005907']
Heuristic packed all stacks
