dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P095421703
Min2DVol: 26.339999999999996 [m2]
Stack 0 with items: ['0090017000_28022023009946', '0090017000_28022023009027', '0090017000_28022023009946']
Stack 1 with items: ['0090017000_28022023009027', '0090017000_28022023006982', '0090017000_28022023009027']
Stack 2 with items: ['0090017000_28022023006982', '0090017000_28022023006982', '0090017000_28022023006982']
Stack 3 with items: ['0090017000_28022023006982', '0090017000_28022023006982', '0090017000_28022023006982']
Stack 4 with items: ['0090017000_28022023006982', '0090017000_28022023000914']
Stack 5 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Stack 6 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Stack 7 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Stack 8 with items: ['0090017000_28022023004510', '0090017000_28022023003394']
Stack 9 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Stack 10 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Stack 11 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Stack 12 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Stack 13 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Heuristic packed all stacks
