dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170050701
Min2DVol: 31.821270000000027 [m2]
Stack 0 with items: ['0090017100_08062023027552', '0090017100_08062023018131', '0090017100_08062023026473', '0090017100_08062023016814']
Stack 1 with items: ['0090017100_08062023024492', '0090017100_08062023024211']
Stack 2 with items: ['0090017100_08062023023504', '0090017100_08062023006974', '0090017100_08062023021154', '0090017100_08062023004715']
Stack 3 with items: ['0090017100_08062023015529', '0090017100_08062023010867']
Stack 4 with items: ['0090017100_08062023011392', '0090017100_08062023011266', '0090017100_08062023000605']
Stack 5 with items: ['0090017100_08062023009603', '0090017100_08062023008538']
Stack 6 with items: ['0090017100_08062023009500', '0090017100_08062023008103']
Stack 7 with items: ['0090017100_08062023005806', '0090017100_08062023002162']
Stack 8 with items: ['0090017100_08062023002714', '0090017100_08062023000371']
Stack 9 with items: ['0090017100_08062023028763', '0090017100_08062023028763', '0090017100_08062023028763']
Stack 10 with items: ['0090017100_08062023028763', '0090017100_08062023028763', '0090017100_08062023028763']
Stack 11 with items: ['0090017100_08062023028763', '0090017100_08062023026959', '0090017100_08062023028763']
Stack 12 with items: ['0090017100_08062023027303', '0090017100_08062023026571', '0090017100_08062023027303']
Stack 13 with items: ['0090017100_08062023026959', '0090017100_08062023022293', '0090017100_08062023022293']
Stack 14 with items: ['0090017100_08062023026571', '0090017100_08062023026571', '0090017100_08062023026571']
Stack 15 with items: ['0090017100_08062023025007', '0090017100_08062023025007', '0090017100_08062023025007']
Stack 16 with items: ['0090017100_08062023025007', '0090017100_08062023025007', '0090017100_08062023025007']
Stack 17 with items: ['0090017100_08062023021079', '0090017100_08062023021079', '0090017100_08062023021079']
Stack 18 with items: ['0090017100_08062023021079', '0090017100_08062023020368', '0090017100_08062023021079']
Stack 19 with items: ['0090017100_08062023020368', '0090017100_08062023020125', '0090017100_08062023020368']
Stack 20 with items: ['0090017100_08062023020125', '0090017100_08062023019993', '0090017100_08062023020125']
Stack 21 with items: ['0090017100_08062023019993', '0090017100_08062023018247', '0090017100_08062023019993']
Stack 22 with items: ['0090017100_08062023018247', '0090017100_08062023018189', '0090017100_08062023018247']
Stack 23 with items: ['0090017100_08062023018189', '0090017100_08062023018189', '0090017100_08062023018189']
Stack 24 with items: ['0090017100_08062023018189', '0090017100_08062023015714', '0090017100_08062023018189']
Stack 25 with items: ['0090017100_08062023016524', '0090017100_08062023016524', '0090017100_08062023016524']
Stack 26 with items: ['0090017100_08062023015714', '0090017100_08062023015714', '0090017100_08062023015714']
Stack 27 with items: ['0090017100_08062023015714', '0090017100_08062023012896', '0090017100_08062023015714']
Stack 28 with items: ['0090017100_08062023012896', '0090017100_08062023012277', '0090017100_08062023012896']
Stack 29 with items: ['0090017100_08062023012626', '0090017100_08062023009973', '0090017100_08062023009973']
Stack 30 with items: ['0090017100_08062023012277', '0090017100_08062023012166', '0090017100_08062023012166']
Stack 31 with items: ['0090017100_08062023009973', '0090017100_08062023009973', '0090017100_08062023009973']
Stack 32 with items: ['0090017100_08062023009973', '0090017100_08062023009973', '0090017100_08062023009973']
Stack 33 with items: ['0090017100_08062023009973', '0090017100_08062023005688', '0090017100_08062023005688']
Stack 34 with items: ['0090017100_08062023009295', '0090017100_08062023009295', '0090017100_08062023009295']
Stack 35 with items: ['0090017100_08062023009295', '0090017100_08062023009295', '0090017100_08062023009295']
Stack 36 with items: ['0090017100_08062023008587', '0090017100_08062023008587', '0090017100_08062023008587']
Stack 37 with items: ['0090017100_08062023008587', '0090017100_08062023008587', '0090017100_08062023008587']
Stack 38 with items: ['0090017100_08062023008499', '0090017100_08062023008499', '0090017100_08062023008499']
Stack 39 with items: ['0090017100_08062023006774', '0090017100_08062023006447', '0090017100_08062023006774']
Stack 40 with items: ['0090017100_08062023006447', '0090017100_08062023006447', '0090017100_08062023006447']
Stack 41 with items: ['0090017100_08062023006447', '0090017100_08062023006102', '0090017100_08062023006447']
Stack 42 with items: ['0090017100_08062023006102', '0090017100_08062023005550', '0090017100_08062023006102']
Stack 43 with items: ['0090017100_08062023005688', '0090017100_08062023005440', '0090017100_08062023005121']
Stack 44 with items: ['0090017100_08062023005550', '0090017100_08062023005082', '0090017100_08062023005082']
Stack 45 with items: ['0090017100_08062023005121', '0090017100_08062023005121', '0090017100_08062023005121']
Stack 46 with items: ['0090017100_08062023005084', '0090017100_08062023005084', '0090017100_08062023005084']
Stack 47 with items: ['0090017100_08062023005082', '0090017100_08062023003373', '0090017100_08062023003373']
Stack 48 with items: ['0090017100_08062023003373', '0090017100_08062023002708', '0090017100_08062023002708']
Stack 49 with items: ['0090017100_08062023002708', '0090017100_08062023001262', '0090017100_08062023001262']
Stack 50 with items: ['0090017100_08062023000507', '0090017100_08062023000507', '0090017100_08062023000507']
Stack 51 with items: ['0090017100_08062023022861']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023027303', '0090017100_08062023026571', '0090017100_08062023027303']
Stack 17 missing: ['0090017100_08062023021079', '0090017100_08062023021079', '0090017100_08062023021079']
Stack 18 missing: ['0090017100_08062023021079', '0090017100_08062023020368', '0090017100_08062023021079']
Stack 19 missing: ['0090017100_08062023020368', '0090017100_08062023020125', '0090017100_08062023020368']
Stack 20 missing: ['0090017100_08062023020125', '0090017100_08062023019993', '0090017100_08062023020125']
Stack 21 missing: ['0090017100_08062023019993', '0090017100_08062023018247', '0090017100_08062023019993']
Stack 22 missing: ['0090017100_08062023018247', '0090017100_08062023018189', '0090017100_08062023018247']
Stack 23 missing: ['0090017100_08062023018189', '0090017100_08062023018189', '0090017100_08062023018189']
Stack 24 missing: ['0090017100_08062023018189', '0090017100_08062023015714', '0090017100_08062023018189']
Stack 26 missing: ['0090017100_08062023015714', '0090017100_08062023015714', '0090017100_08062023015714']
