dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044095', '0090016900_14062023039449']
Stack 1 with items: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 2 with items: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 3 with items: ['0090016900_14062023039421', '0090016900_14062023036756']
Stack 4 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 5 with items: ['0090016900_14062023032156', '0090016900_14062023025013']
Stack 6 with items: ['0090016900_14062023025013', '0090016900_14062023025013']
Stack 7 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 8 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 9 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 10 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 11 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 12 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 13 with items: ['0090016900_14062023015125', '0090016900_14062023015125']
Heuristic packed all stacks
