dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 32.58000000000001 [m2]
Stack 0 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 1 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 2 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 3 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 4 with items: ['0090016200_14062023018870', '0090016200_14062023007857']
Stack 5 with items: ['0090016200_14062023018870', '0090016200_14062023007857']
Stack 6 with items: ['0090016200_14062023004906', '0090016200_14062023018870']
Stack 7 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 8 with items: ['0090016200_14062023034044', '0090016200_14062023018870']
Stack 9 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 10 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 11 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 12 with items: ['0090016200_14062023034544', '0090016200_14062023027337']
Stack 13 with items: ['0090016200_14062023018870', '0090016200_14062023004906']
Stack 14 with items: ['0090016200_14062023034061', '0090016200_14062023033755']
Stack 15 with items: ['0090016200_14062023030606', '0090016200_14062023030606']
Stack 16 with items: ['0090016200_14062023030606', '0090016200_14062023030239']
Stack 17 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 18 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 19 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 20 with items: ['0090016200_14062023029156', '0090016200_14062023026275']
Stack 21 with items: ['0090016200_14062023026275', '0090016200_14062023022609']
Stack 22 with items: ['0090016200_14062023021199', '0090016200_14062023016450']
Stack 23 with items: ['0090016200_14062023016450', '0090016200_14062023016450']
Stack 24 with items: ['0090016200_14062023015648', '0090016200_14062023015648']
Stack 25 with items: ['0090016200_14062023013144', '0090016200_14062023013144']
Stack 26 with items: ['0090016200_14062023012324', '0090016200_14062023007494']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 1 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 2 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 3 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 4 missing: ['0090016200_14062023018870', '0090016200_14062023007857']
Stack 5 missing: ['0090016200_14062023018870', '0090016200_14062023007857']
Stack 6 missing: ['0090016200_14062023004906', '0090016200_14062023018870']
Stack 7 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 8 missing: ['0090016200_14062023034044', '0090016200_14062023018870']
Stack 9 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 10 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 11 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 12 missing: ['0090016200_14062023034544', '0090016200_14062023027337']
Stack 13 missing: ['0090016200_14062023018870', '0090016200_14062023004906']
Stack 14 missing: ['0090016200_14062023034061', '0090016200_14062023033755']
Stack 25 missing: ['0090016200_14062023013144', '0090016200_14062023013144']
