dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103648605
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_27022023042616', '0091017300_27022023022012', '0091017300_27022023042616']
Stack 1 with items: ['0091017300_27022023042616', '0091017300_27022023042616', '0091017300_27022023042616']
Stack 2 with items: ['0091017300_27022023008812', '0091017300_27022023008812', '0091017300_27022023042616']
Stack 3 with items: ['0091017300_27022023022012', '0091017300_27022023008812', '0091017300_27022023022012']
Stack 4 with items: ['0091017300_27022023042616']
Stack 5 with items: ['0091017300_27022023034850', '0091017300_27022023028153', '0091017300_27022023028153']
Stack 6 with items: ['0091017300_27022023019153', '0091017300_27022023034850', '0091017300_27022023046962']
Stack 7 with items: ['0091017300_27022023019153', '0091017300_27022023019153', '0091017300_27022023019153']
Stack 8 with items: ['0091017300_27022023046962', '0091017300_27022023046962', '0091017300_27022023046962']
Stack 9 with items: ['0091017300_27022023019153', '0091017300_27022023019153', '0091017300_27022023019153']
Stack 10 with items: ['0091017300_27022023014812', '0091017300_27022023019153', '0091017300_27022023019153']
Stack 11 with items: ['0091017300_27022023019153', '0091017300_27022023019153', '0091017300_27022023034850']
Stack 12 with items: ['0091017300_27022023016195', '0091017300_27022023016195', '0091017300_27022023016195']
Stack 13 with items: ['0091017300_27022023019153', '0091017300_27022023019153', '0091017300_27022023019153']
Stack 14 with items: ['0091017300_27022023026682', '0091017300_27022023016195', '0091017300_27022023026682']
Stack 15 with items: ['0091017300_27022023046962', '0091017300_27022023046962', '0091017300_27022023046962']
Stack 16 with items: ['0091017300_27022023046962', '0091017300_27022023026682', '0091017300_27022023046962']
Stack 17 with items: ['0091017300_27022023046962', '0091017300_27022023046962', '0091017300_27022023046962']
Stack 18 with items: ['0091017300_27022023014812', '0091017300_27022023014812', '0091017300_27022023019153']
Stack 19 with items: ['0091017300_27022023026682', '0091017300_27022023026682', '0091017300_27022023026682']
Heuristic packed all stacks
