dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P202070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_03072022009477', '0090015100_03072022009477']
Stack 1 with items: ['0090015100_03072022009477', '0090015100_03072022009477']
Stack 2 with items: ['0090015100_03072022009477', '0090015100_03072022009477']
Stack 3 with items: ['0090015100_03072022006900', '0090015100_03072022006900']
Stack 4 with items: ['0090015100_03072022006900', '0090015100_03072022006900']
Stack 5 with items: ['0090015100_03072022003133', '0090015100_03072022003133']
Stack 6 with items: ['0090015100_03072022001678', '0090015100_03072022001678']
Stack 7 with items: ['0090015100_03072022001678', '0090015100_03072022001678']
Stack 8 with items: ['0090015100_03072022001678', '0090015100_03072022001678']
Stack 9 with items: ['0090015100_03072022001678', '0090015100_03072022001678']
Stack 10 with items: ['0090015100_03072022001678', '0090015100_03072022001678']
Stack 11 with items: ['0090015100_03072022001678', '0090015100_03072022001678']
Stack 12 with items: ['0090015100_03072022001678', '0090015100_03072022001678']
Stack 13 with items: ['0090015100_03072022001346', '0090015100_03072022001346']
Stack 14 with items: ['0090015100_03072022001346', '0090015100_03072022001346']
Stack 15 with items: ['0090015100_03072022001346', '0090015100_03072022001346']
Heuristic packed all stacks
