dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P318161601
Min2DVol: 31.932960000000016 [m2]
Stack 0 with items: ['0090016900_26102022006692']
Stack 1 with items: ['0090016900_26102022006692']
Stack 2 with items: ['0090016900_26102022006692']
Stack 3 with items: ['0090016900_26102022006692']
Stack 4 with items: ['0090016900_26102022006692']
Stack 5 with items: ['0090016900_26102022006692']
Stack 6 with items: ['0090016900_26102022006692']
Stack 7 with items: ['0090016900_26102022006692']
Stack 8 with items: ['0090016900_26102022006692']
Stack 9 with items: ['0090016900_26102022006692']
Stack 10 with items: ['0090016900_26102022013629', '0090016900_26102022013629', '0090016900_26102022013629']
Stack 11 with items: ['0090016900_26102022013629', '0090016900_26102022013629', '0090016900_26102022013629']
Stack 12 with items: ['0090016900_26102022013629', '0090016900_26102022013629', '0090016900_26102022013629']
Stack 13 with items: ['0090016900_26102022013629', '0090016900_26102022013395', '0090016900_26102022013395']
Stack 14 with items: ['0090016900_26102022013395', '0090016900_26102022013395', '0090016900_26102022013395']
Stack 15 with items: ['0090016900_26102022012616', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 16 with items: ['0090016900_26102022012616', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 17 with items: ['0090016900_26102022012616', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 18 with items: ['0090016900_26102022012616', '0090016900_26102022012616', '0090016900_26102022012616']
Stack 19 with items: ['0090016900_26102022012616', '0090016900_26102022011922', '0090016900_26102022012616']
Stack 20 with items: ['0090016900_26102022011922', '0090016900_26102022011922', '0090016900_26102022011922']
Stack 21 with items: ['0090016900_26102022011922', '0090016900_26102022011922', '0090016900_26102022011922']
Stack 22 with items: ['0090016900_26102022011922', '0090016900_26102022011922', '0090016900_26102022011922']
Stack 23 with items: ['0090016900_26102022000498', '0090016900_26102022000498', '0090016900_26102022000498']
Stack 24 with items: ['0090016900_26102022000498', '0090016900_26102022000498', '0090016900_26102022000498']
Stack 25 with items: ['0090016900_26102022000498', '0090016900_26102022000498', '0090016900_26102022000498']
Heuristic packed all stacks
