dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192339041
Min2DVol: 32.970299999999995 [m2]
Stack 0 with items: ['0090017100_08062023027099', '0090017100_08062023014063']
Stack 1 with items: ['0090017100_08062023024340', '0090017100_08062023022387', '0090017100_08062023022387', '0090017100_08062023022881', '0090017100_08062023014475']
Stack 2 with items: ['0090017100_08062023023884', '0090017100_08062023012056', '0090017100_08062023014664', '0090017100_08062023014664', '0090017100_08062023015426', '0090017100_08062023012056']
Stack 3 with items: ['0090017100_08062023017636', '0090017100_08062023013170', '0090017100_08062023017266', '0090017100_08062023010908']
Stack 4 with items: ['0090017100_08062023000048']
Stack 5 with items: ['0090017100_08062023017211', '0090017100_08062023017211', '0090017100_08062023028245']
Stack 6 with items: ['0090017100_08062023007229', '0090017100_08062023024588', '0090017100_08062023024588']
Stack 7 with items: ['0090017100_08062023024588', '0090017100_08062023024588', '0090017100_08062023024588']
Stack 8 with items: ['0090017100_08062023028245', '0090017100_08062023017211', '0090017100_08062023017211']
Stack 9 with items: ['0090017100_08062023028245', '0090017100_08062023017211', '0090017100_08062023017211']
Stack 10 with items: ['0090017100_08062023024588', '0090017100_08062023000595', '0090017100_08062023000595']
Stack 11 with items: ['0090017100_08062023010717', '0090017100_08062023004063', '0090017100_08062023004063']
Stack 12 with items: ['0090017100_08062023004063', '0090017100_08062023004063', '0090017100_08062023007954']
Stack 13 with items: ['0090017100_08062023018423', '0090017100_08062023003237', '0090017100_08062023018423']
Stack 14 with items: ['0090017100_08062023004466', '0090017100_08062023004466', '0090017100_08062023004466']
Stack 15 with items: ['0090017100_08062023003399', '0090017100_08062023003399', '0090017100_08062023003399']
Stack 16 with items: ['0090017100_08062023003399', '0090017100_08062023003399', '0090017100_08062023003399']
Stack 17 with items: ['0090017100_08062023003399', '0090017100_08062023003399', '0090017100_08062023003399']
Stack 18 with items: ['0090017100_08062023003399', '0090017100_08062023003399', '0090017100_08062023003399']
Stack 19 with items: ['0090017100_08062023003399', '0090017100_08062023003399', '0090017100_08062023003399']
Stack 20 with items: ['0090017100_08062023003399', '0090017100_08062023003399', '0090017100_08062023003399']
Stack 21 with items: ['0090017100_08062023003399', '0090017100_08062023003399', '0090017100_08062023003399']
Stack 22 with items: ['0090017100_08062023007454']
Stack 23 with items: ['0090017100_08062023003399', '0090017100_08062023003399', '0090017100_08062023003399']
Stack 24 with items: ['0090017100_08062023012736', '0090017100_08062023011915', '0090017100_08062023012736']
Stacks not packed:
Stack 10 missing: ['0090017100_08062023024588', '0090017100_08062023000595', '0090017100_08062023000595']
