dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201212105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 1 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 2 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 3 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 4 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 5 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 6 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 7 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 8 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 9 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 10 with items: ['0090016200_14062023034233', '0090016200_14062023034233']
Stack 11 with items: ['0090016200_14062023034233', '0090016200_14062023007504']
Stack 12 with items: ['0090016200_14062023007504', '0090016200_14062023007504']
Stack 13 with items: ['0090016200_14062023007504', '0090016200_14062023007504']
Stack 14 with items: ['0090016200_14062023007504', '0090016200_14062023007504']
Stack 15 with items: ['0090016200_14062023007504', '0090016200_14062023004128']
Stack 16 with items: ['0090016200_14062023004128', '0090016200_14062023004128']
Stack 17 with items: ['0090016200_14062023004128', '0090016200_14062023004128']
Heuristic packed all stacks
