dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 1 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 2 with items: ['0090016200_14062023022623', '0090016200_14062023018870']
Stack 3 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 4 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 5 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 6 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 7 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 8 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 9 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 10 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 11 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 12 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 13 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 14 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 15 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Heuristic packed all stacks
