dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188424601
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090017000_14062023044864', '0090017000_14062023041792', '0090017000_14062023044864']
Stack 1 with items: ['0090017000_14062023041792', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 2 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 3 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 4 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 5 with items: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 6 with items: ['0090017000_14062023039714', '0090017000_14062023036216', '0090017000_14062023039714']
Stack 7 with items: ['0090017000_14062023036216', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 8 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 9 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 10 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 11 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 12 with items: ['0090017000_14062023030198', '0090017000_14062023030198', '0090017000_14062023030198']
Stack 13 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 14 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 15 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 16 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 17 with items: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 18 with items: ['0090017000_14062023026850', '0090017000_14062023023427', '0090017000_14062023013391']
Stack 19 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 20 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 21 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 22 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 23 with items: ['0090017000_14062023013391', '0090017000_14062023013391', '0090017000_14062023013391']
Stack 24 with items: ['0090017000_14062023013391', '0090017000_14062023007089', '0090017000_14062023007089']
Stack 25 with items: ['0090017000_14062023007789', '0090017000_14062023007789', '0090017000_14062023007789']
Stack 26 with items: ['0090017000_14062023036622', '0090017000_14062023034912', '0090017000_14062023034912']
Stack 27 with items: ['0090017000_14062023039827', '0090017000_14062023039827', '0090017000_14062023039827']
Stack 28 with items: ['0090017000_14062023036308', '0090017000_14062023007789', '0090017000_14062023039827']
Stack 29 with items: ['0090017000_14062023033392', '0090017000_14062023034912', '0090017000_14062023034912']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023039714', '0090017000_14062023039714', '0090017000_14062023039714']
Stack 13 missing: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 14 missing: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 15 missing: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 16 missing: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
Stack 17 missing: ['0090017000_14062023026850', '0090017000_14062023026850', '0090017000_14062023026850']
