dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068151101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 1 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 2 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 3 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 4 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 5 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 6 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 7 with items: ['0090017100_28022023019242', '0090017100_28022023017112', '0090017100_28022023017112', '0090017100_28022023019242']
Stack 8 with items: ['0090017100_28022023017112', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023017112']
Stack 9 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 10 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 11 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Heuristic packed all stacks
