dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P180161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041448', '0090016900_14062023041427']
Stack 1 with items: ['0090016900_14062023041427', '0090016900_14062023041427']
Stack 2 with items: ['0090016900_14062023040724', '0090016900_14062023036789']
Stack 3 with items: ['0090016900_14062023029917', '0090016900_14062023015741']
Stack 4 with items: ['0090016900_14062023015741', '0090016900_14062023015741']
Stack 5 with items: ['0090016900_14062023015741', '0090016900_14062023003279']
Stack 6 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 7 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023040724', '0090016900_14062023036789']
Stack 7 missing: ['0090016900_14062023003279', '0090016900_14062023003279']
