dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089631905
Min2DVol: 19.44000000000001 [m2]
Stack 0 with items: ['0091017200_28022023010327', '0091017200_28022023010327']
Stack 1 with items: ['0091017200_28022023010327', '0091017200_28022023010327']
Stack 2 with items: ['0091017200_28022023010327', '0091017200_28022023010327']
Stack 3 with items: ['0091017200_28022023010327', '0091017200_28022023010327']
Stack 4 with items: ['0091017200_28022023010327', '0091017200_28022023010327']
Stack 5 with items: ['0091017200_28022023003689', '0091017200_28022023003689']
Stack 6 with items: ['0091017200_28022023003689', '0091017200_28022023001094']
Stack 7 with items: ['0091017200_28022023001094', '0091017200_28022023001094']
Stack 8 with items: ['0091017200_28022023001094', '0091017200_28022023001094']
Stack 9 with items: ['0091017200_28022023001094', '0091017200_28022023001094']
Stack 10 with items: ['0091017200_28022023001094', '0091017200_28022023001094']
Stack 11 with items: ['0091017200_28022023001094', '0091017200_28022023001094']
Heuristic packed all stacks
