dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172157405
Min2DVol: 25.29029999999999 [m2]
Stack 0 with items: ['0090017100_08062023029092', '0090017100_08062023029092']
Stack 1 with items: ['0090017100_08062023019754', '0090017100_08062023003772']
Stack 2 with items: ['0090017100_08062023015259', '0090017100_08062023012072', '0090017100_08062023015259']
Stack 3 with items: ['0090017100_08062023012849']
Stack 4 with items: ['0090017100_08062023012072', '0090017100_08062023012072']
Stack 5 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 6 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 7 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 8 with items: ['0090017100_08062023017155', '0090017100_08062023017155', '0090017100_08062023017155', '0090017100_08062023017155']
Stack 9 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 10 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 11 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 12 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 13 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 14 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 15 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 16 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 17 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 18 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 19 with items: ['0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540', '0090017100_08062023019540']
Stack 20 with items: ['0090017100_08062023017155', '0090017100_08062023017155', '0090017100_08062023017155', '0090017100_08062023017155']
Heuristic packed all stacks
