dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P177549105
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0091017600_14062023002207', '0091017600_14062023002207']
Stack 1 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 2 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 3 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 4 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 5 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 6 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 7 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 8 with items: ['0091017600_14062023004316', '0091017600_14062023002835']
Stack 9 with items: ['0091017600_14062023005310', '0091017600_14062023005560']
Heuristic packed all stacks
