dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198064009
Min2DVol: 32.364000000000004 [m2]
Stack 0 with items: ['0090016900_14062023022227', '0090016900_14062023003465']
Stack 1 with items: ['0090016900_14062023030339', '0090016900_14062023037972']
Stack 2 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 3 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 4 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 5 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 6 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 7 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 8 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 9 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 10 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 11 with items: ['0090016900_14062023011463', '0090016900_14062023004590']
Stack 12 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 13 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 14 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 15 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 16 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 17 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 18 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 19 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 20 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 21 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 22 with items: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 23 with items: ['0090016900_14062023042522', '0090016900_14062023005037']
Stack 24 with items: ['0090016900_14062023029543', '0090016900_14062023008053']
Stack 25 with items: ['0090016900_14062023034522', '0090016900_14062023033541']
Stack 26 with items: ['0090016900_14062023037407']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023022227', '0090016900_14062023003465']
Stack 1 missing: ['0090016900_14062023030339', '0090016900_14062023037972']
Stack 8 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 9 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 10 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 11 missing: ['0090016900_14062023011463', '0090016900_14062023004590']
Stack 12 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 13 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 14 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 15 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 16 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 17 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 18 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 19 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 20 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 21 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 22 missing: ['0090016900_14062023004590', '0090016900_14062023004590']
Stack 23 missing: ['0090016900_14062023042522', '0090016900_14062023005037']
Stack 24 missing: ['0090016900_14062023029543', '0090016900_14062023008053']
Stack 25 missing: ['0090016900_14062023034522', '0090016900_14062023033541']
Stack 26 missing: ['0090016900_14062023037407']
