dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P203401351
Min2DVol: 36.34836 [m2]
Stack 0 with items: ['0090016800_14062023016486']
Stack 1 with items: ['0090016800_14062023042294', '0090016800_14062023036931', '0090016800_14062023036931']
Stack 2 with items: ['0090016800_14062023035737', '0090016800_14062023028577', '0090016800_14062023027351']
Stack 3 with items: ['0090016800_14062023028351', '0090016800_14062023016621', '0090016800_14062023015764']
Stack 4 with items: ['0090016800_14062023012804', '0090016800_14062023006358', '0090016800_14062023003765']
Stack 5 with items: ['0090016800_14062023001080']
Stack 6 with items: ['0090016800_14062023008099', '0090016800_14062023008099', '0090016800_14062023008099']
Stack 7 with items: ['0090016800_14062023022968', '0090016800_14062023022968', '0090016800_14062023022968']
Stack 8 with items: ['0090016800_14062023022968', '0090016800_14062023022968', '0090016800_14062023022968']
Stack 9 with items: ['0090016800_14062023008257', '0090016800_14062023008099', '0090016800_14062023001562']
Stack 10 with items: ['0090016800_14062023001562', '0090016800_14062023022968', '0090016800_14062023022968']
Stack 11 with items: ['0090016800_14062023022421', '0090016800_14062023022421', '0090016800_14062023022421']
Stack 12 with items: ['0090016800_14062023022421', '0090016800_14062023022421', '0090016800_14062023022968']
Stack 13 with items: ['0090016800_14062023008099', '0090016800_14062023008099', '0090016800_14062023022968']
Stack 14 with items: ['0090016800_14062023008099', '0090016800_14062023008099', '0090016800_14062023008099']
Stack 15 with items: ['0090016800_14062023022421', '0090016800_14062023022421', '0090016800_14062023022421']
Stack 16 with items: ['0090016800_14062023022421', '0090016800_14062023022421', '0090016800_14062023022421']
Stack 17 with items: ['0090016800_14062023008099', '0090016800_14062023022421', '0090016800_14062023022421']
Stack 18 with items: ['0090016800_14062023001947', '0090016800_14062023012237', '0090016800_14062023037032']
Stack 19 with items: ['0090016800_14062023032963', '0090016800_14062023032963', '0090016800_14062023032963']
Stack 20 with items: ['0090016800_14062023002226', '0090016800_14062023002226', '0090016800_14062023002226']
Stack 21 with items: ['0090016800_14062023032963', '0090016800_14062023032963', '0090016800_14062023032963']
Stack 22 with items: ['0090016800_14062023002226', '0090016800_14062023002226', '0090016800_14062023002226']
Stack 23 with items: ['0090016800_14062023032963', '0090016800_14062023002226', '0090016800_14062023002226']
Stack 24 with items: ['0090016800_14062023032963', '0090016800_14062023032963', '0090016800_14062023032963']
Stack 25 with items: ['0090016800_14062023002226', '0090016800_14062023002226', '0090016800_14062023002226']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023008257', '0090016800_14062023008099', '0090016800_14062023001562']
Stack 10 missing: ['0090016800_14062023001562', '0090016800_14062023022968', '0090016800_14062023022968']
Stack 16 missing: ['0090016800_14062023022421', '0090016800_14062023022421', '0090016800_14062023022421']
Stack 17 missing: ['0090016800_14062023008099', '0090016800_14062023022421', '0090016800_14062023022421']
