dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 1 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 2 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 3 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 4 with items: ['0090016900_14062023042439', '0090016900_14062023042439']
Stack 5 with items: ['0090016900_14062023042439', '0090016900_14062023040022']
Stack 6 with items: ['0090016900_14062023037680', '0090016900_14062023037680']
Stack 7 with items: ['0090016900_14062023037680', '0090016900_14062023037680']
Stack 8 with items: ['0090016900_14062023037680', '0090016900_14062023037680']
Stack 9 with items: ['0090016900_14062023037680', '0090016900_14062023037680']
Stack 10 with items: ['0090016900_14062023037680', '0090016900_14062023037680']
Stack 11 with items: ['0090016900_14062023037680', '0090016900_14062023037680']
Heuristic packed all stacks
