dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023030659', '0090038300_27022023028846', '0090038300_27022023030659']
Stack 1 with items: ['0090038300_27022023028846', '0090038300_27022023028846', '0090038300_27022023028846']
Stack 2 with items: ['0090038300_27022023028846', '0090038300_27022023019158', '0090038300_27022023028846']
Stack 3 with items: ['0090038300_27022023019158', '0090038300_27022023019158', '0090038300_27022023019158']
Stack 4 with items: ['0090038300_27022023019158', '0090038300_27022023019158', '0090038300_27022023019158']
Stack 5 with items: ['0090038300_27022023016129', '0090038300_27022023016129', '0090038300_27022023016129']
Stack 6 with items: ['0090038300_27022023016129', '0090038300_27022023016129', '0090038300_27022023016129']
Stack 7 with items: ['0090038300_27022023016129', '0090038300_27022023016129', '0090038300_27022023016129']
Stack 8 with items: ['0090038300_27022023016129', '0090038300_27022023016129', '0090038300_27022023016129']
Stack 9 with items: ['0090038300_27022023014201', '0090038300_27022023014201', '0090038300_27022023014201']
Stack 10 with items: ['0090038300_27022023014201', '0090038300_27022023014201', '0090038300_27022023014201']
Stack 11 with items: ['0090038300_27022023014201', '0090038300_27022023014201', '0090038300_27022023014201']
Stack 12 with items: ['0090038300_27022023014201', '0090038300_27022023012312', '0090038300_27022023012312']
Stack 13 with items: ['0090038300_27022023012312', '0090038300_27022023012312', '0090038300_27022023012312']
Stack 14 with items: ['0090038300_27022023012312', '0090038300_27022023012312', '0090038300_27022023012312']
Stack 15 with items: ['0090038300_27022023012312', '0090038300_27022023012312', '0090038300_27022023012312']
Stack 16 with items: ['0090038300_27022023012312', '0090038300_27022023011900', '0090038300_27022023012312']
Stack 17 with items: ['0090038300_27022023011900', '0090038300_27022023011900', '0090038300_27022023011900']
Stack 18 with items: ['0090038300_27022023011900', '0090038300_27022023011183', '0090038300_27022023011900']
Stack 19 with items: ['0090038300_27022023011183', '0090038300_27022023009717', '0090038300_27022023009717']
Stack 20 with items: ['0090038300_27022023009717', '0090038300_27022023009717', '0090038300_27022023009717']
Stack 21 with items: ['0090038300_27022023009717', '0090038300_27022023009717', '0090038300_27022023009717']
Stack 22 with items: ['0090038300_27022023008012', '0090038300_27022023008012', '0090038300_27022023008012']
Stack 23 with items: ['0090038300_27022023008012', '0090038300_27022023005644', '0090038300_27022023008012']
Stack 24 with items: ['0090038300_27022023005644', '0090038300_27022023005644', '0090038300_27022023005644']
Stack 25 with items: ['0090038300_27022023005644', '0090038300_27022023000009', '0090038300_27022023000009']
Heuristic packed all stacks
