dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188277603
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 1 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 2 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 3 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 4 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 5 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 6 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 7 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 8 with items: ['0090017000_14062023028171', '0090017000_14062023028171', '0090017000_14062023028171']
Stack 9 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 10 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 11 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 12 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 13 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 14 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Heuristic packed all stacks
