dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094414801
Min2DVol: 29.947440000000004 [m2]
Stack 0 with items: ['0090016800_27022023000450', '0090016800_27022023014195']
Stack 1 with items: ['0090016800_27022023000450', '0090016800_27022023014195']
Stack 2 with items: ['0090016800_27022023027248', '0090016800_27022023014195']
Stack 3 with items: ['0090016800_27022023027248', '0090016800_27022023014195']
Stack 4 with items: ['0090016800_27022023001397', '0090016800_27022023001397']
Stack 5 with items: ['0090016800_27022023001397', '0090016800_27022023001397']
Stack 6 with items: ['0090016800_27022023029448', '0090016800_27022023029448']
Stack 7 with items: ['0090016800_27022023001397', '0090016800_27022023001397']
Stack 8 with items: ['0090016800_27022023003316', '0090016800_27022023001397']
Stack 9 with items: ['0090016800_27022023001397', '0090016800_27022023001397']
Stack 10 with items: ['0090016800_27022023029564', '0090016800_27022023029501']
Stack 11 with items: ['0090016800_27022023029501', '0090016800_27022023029501']
Stack 12 with items: ['0090016800_27022023029501', '0090016800_27022023029501']
Stack 13 with items: ['0090016800_27022023022287', '0090016800_27022023022287']
Stack 14 with items: ['0090016800_27022023022287', '0090016800_27022023022287']
Stack 15 with items: ['0090016800_27022023022287', '0090016800_27022023017708']
Stack 16 with items: ['0090016800_27022023017708', '0090016800_27022023017708']
Stack 17 with items: ['0090016800_27022023015715', '0090016800_27022023014262']
Stack 18 with items: ['0090016800_27022023014262', '0090016800_27022023014262']
Stack 19 with items: ['0090016800_27022023012429', '0090016800_27022023012429']
Stack 20 with items: ['0090016800_27022023010641', '0090016800_27022023005966']
Stack 21 with items: ['0090016800_27022023002287', '0090016800_27022023001686']
Stack 22 with items: ['0090016800_27022023001686', '0090016800_27022023001686']
Stack 23 with items: ['0090016800_27022023001686', '0090016800_27022023001686']
Stack 24 with items: ['0090016800_27022023001686', '0090016800_27022023001686']
Stack 25 with items: ['0090016800_27022023001686', '0090016800_27022023001686']
Heuristic packed all stacks
