dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023028258', '0090017100_28022023028258']
Stack 1 with items: ['0090017100_28022023028258', '0090017100_28022023028258']
Stack 2 with items: ['0090017100_28022023028258', '0090017100_28022023028258']
Stack 3 with items: ['0090017100_28022023028258', '0090017100_28022023020950']
Stack 4 with items: ['0090017100_28022023020950', '0090017100_28022023012927']
Stack 5 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 6 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 7 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 8 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 9 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 10 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 11 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 12 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 13 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 14 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Stack 15 with items: ['0090017100_28022023012927', '0090017100_28022023012927']
Heuristic packed all stacks
