dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385103
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023002179', '0090038300_27022023017213', '0090038300_27022023017213']
Stack 1 with items: ['0090038300_27022023017213', '0090038300_27022023017213', '0090038300_27022023017213']
Stack 2 with items: ['0090038300_27022023036582', '0090038300_27022023036582', '0090038300_27022023036582']
Stack 3 with items: ['0090038300_27022023036582', '0090038300_27022023036582', '0090038300_27022023036582']
Stack 4 with items: ['0090038300_27022023036582', '0090038300_27022023036582', '0090038300_27022023036582']
Stack 5 with items: ['0090038300_27022023036582', '0090038300_27022023036582', '0090038300_27022023036582']
Stack 6 with items: ['0090038300_27022023036582', '0090038300_27022023033813', '0090038300_27022023036582']
Stack 7 with items: ['0090038300_27022023033813', '0090038300_27022023033813', '0090038300_27022023033813']
Stack 8 with items: ['0090038300_27022023033813', '0090038300_27022023033813', '0090038300_27022023033813']
Stack 9 with items: ['0090038300_27022023028132', '0090038300_27022023026217', '0090038300_27022023026217']
Stack 10 with items: ['0090038300_27022023026217', '0090038300_27022023026217', '0090038300_27022023026217']
Stack 11 with items: ['0090038300_27022023026217', '0090038300_27022023008339', '0090038300_27022023026217']
Stack 12 with items: ['0090038300_27022023008339', '0090038300_27022023008339', '0090038300_27022023008339']
Stack 13 with items: ['0090038300_27022023008339', '0090038300_27022023008339', '0090038300_27022023008339']
Stack 14 with items: ['0090038300_27022023008339', '0090038300_27022023008339', '0090038300_27022023008339']
Stack 15 with items: ['0090038300_27022023008339', '0090038300_27022023006172', '0090038300_27022023006172']
Stack 16 with items: ['0090038300_27022023026559', '0090038300_27022023026559', '0090038300_27022023026559']
Stack 17 with items: ['0090038300_27022023026559', '0090038300_27022023026559', '0090038300_27022023026559']
Stack 18 with items: ['0090038300_27022023011375', '0090038300_27022023026559', '0090038300_27022023026559']
Stack 19 with items: ['0090038300_27022023026559', '0090038300_27022023026559', '0090038300_27022023026559']
Heuristic packed all stacks
