dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074066309
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_27022023028020', '0090016900_27022023028020']
Stack 1 with items: ['0090016900_27022023028020', '0090016900_27022023000257']
Stack 2 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 3 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 4 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 5 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 6 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 7 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 8 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 9 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 10 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Stack 11 with items: ['0090016900_27022023000257', '0090016900_27022023000257']
Heuristic packed all stacks
