dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023020110', '0090016900_28022023020110', '0090016900_28022023020110']
Stack 1 with items: ['0090016900_28022023004127', '0090016900_28022023004127', '0090016900_28022023004127']
Stack 2 with items: ['0090016900_28022023026554', '0090016900_28022023026554']
Stack 3 with items: ['0090016900_28022023026554', '0090016900_28022023026554']
Stack 4 with items: ['0090016900_28022023026554', '0090016900_28022023016827']
Stack 5 with items: ['0090016900_28022023012985', '0090016900_28022023012985']
Stack 6 with items: ['0090016900_28022023012985', '0090016900_28022023012985']
Stack 7 with items: ['0090016900_28022023012985', '0090016900_28022023012985']
Stack 8 with items: ['0090016900_28022023008657', '0090016900_28022023008657']
Stack 9 with items: ['0090016900_28022023008657', '0090016900_28022023008657']
Stack 10 with items: ['0090016900_28022023008657', '0090016900_28022023008657']
Stack 11 with items: ['0090016900_28022023008657', '0090016900_28022023008657']
Heuristic packed all stacks
