dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P243228301
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 1 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 2 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 3 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 4 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 5 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 6 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 7 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 8 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 9 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 10 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 11 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 12 with items: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 13 with items: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 14 with items: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 15 with items: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 16 with items: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 17 with items: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 18 with items: ['0090016200_03072022004072', '0090016200_03072022004072']
Stack 19 with items: ['0090016200_03072022000847', '0090016200_03072022000847', '0090016200_03072022000847']
Stack 20 with items: ['0090016200_03072022000847', '0090016200_03072022000847', '0090016200_03072022000847']
Stack 21 with items: ['0090016200_03072022000847', '0090016200_03072022000847', '0090016200_03072022000847']
Stack 22 with items: ['0090016200_03072022000847', '0090016200_03072022000847', '0090016200_03072022000847']
Stack 23 with items: ['0090016200_03072022000847', '0090016200_03072022000847', '0090016200_03072022000847']
Stack 24 with items: ['0090016200_03072022000847']
Stacks not packed:
Stack 9 missing: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 10 missing: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 11 missing: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 12 missing: ['0090016200_03072022005989', '0090016200_03072022005989', '0090016200_03072022005989']
Stack 13 missing: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 14 missing: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 15 missing: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 16 missing: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
Stack 17 missing: ['0090016200_03072022004072', '0090016200_03072022004072', '0090016200_03072022004072']
