dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200339041
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_14062023022096', '0090017100_14062023022096', '0090017100_14062023022096']
Stack 1 with items: ['0090017100_14062023022096', '0090017100_14062023022096', '0090017100_14062023022096']
Stack 2 with items: ['0090017100_14062023020123', '0090017100_14062023009334', '0090017100_14062023020123']
Stack 3 with items: ['0090017100_14062023009334', '0090017100_14062023007021', '0090017100_14062023009334']
Stack 4 with items: ['0090017100_14062023007021', '0090017100_14062023007021', '0090017100_14062023007021']
Stack 5 with items: ['0090017100_14062023007021', '0090017100_14062023007021', '0090017100_14062023007021']
Stack 6 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 7 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 8 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 9 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 10 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 11 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 12 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 13 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 14 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 15 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Heuristic packed all stacks
