dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023026883', '0090016900_08062023026883']
Stack 1 with items: ['0090016900_08062023019571', '0090016900_08062023018477']
Stack 2 with items: ['0090016900_08062023019571', '0090016900_08062023018477']
Stack 3 with items: ['0090016900_08062023019571', '0090016900_08062023018477']
Stack 4 with items: ['0090016900_08062023019571', '0090016900_08062023018477']
Stack 5 with items: ['0090016900_08062023015268', '0090016900_08062023009599']
Stack 6 with items: ['0090016900_08062023015268', '0090016900_08062023009599']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023019571', '0090016900_08062023018477']
Stack 3 missing: ['0090016900_08062023019571', '0090016900_08062023018477']
Stack 4 missing: ['0090016900_08062023019571', '0090016900_08062023018477']
