dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P122531401
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023029562', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 1 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 2 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 3 with items: ['0091017200_28022023015870', '0091017200_28022023015870', '0091017200_28022023015870']
Stack 4 with items: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 5 with items: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 6 with items: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 7 with items: ['0091017200_28022023004590', '0091017200_28022023004590', '0091017200_28022023004590']
Stack 8 with items: ['0091017200_28022023035966', '0091017200_28022023035966', '0091017200_28022023035966']
Stacks not packed:
Stack 8 missing: ['0091017200_28022023035966', '0091017200_28022023035966', '0091017200_28022023035966']
