dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P171391313
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0090038200_08062023015592']
Stack 1 with items: ['0090038200_08062023003987', '0090038200_08062023015592', '0090038200_08062023015592']
Stack 2 with items: ['0090038200_08062023003987', '0090038200_08062023003824', '0090038200_08062023003824']
Stack 3 with items: ['0090038200_08062023003824', '0090038200_08062023003824', '0090038200_08062023003824']
Stack 4 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 5 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 6 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 7 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 8 with items: ['0090038200_08062023017748', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 9 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 10 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 11 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 12 with items: ['0090038200_08062023017538', '0090038200_08062023015832', '0090038200_08062023017538']
Stack 13 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 14 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 15 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 16 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 17 with items: ['0090038200_08062023015205', '0090038200_08062023015205', '0090038200_08062023015205']
Stack 18 with items: ['0090038200_08062023015205', '0090038200_08062023013690', '0090038200_08062023015205']
Stack 19 with items: ['0090038200_08062023013690', '0090038200_08062023011440', '0090038200_08062023013690']
Heuristic packed all stacks
