dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023769', '0090017100_14062023023769']
Stack 1 with items: ['0090017100_14062023023769', '0090017100_14062023006211']
Stack 2 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 3 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 4 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 5 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 6 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 7 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 8 with items: ['0090017100_14062023006211', '0090017100_14062023002821']
Stack 9 with items: ['0090017100_14062023002821', '0090017100_14062023002821']
Stack 10 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 11 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 12 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 13 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Heuristic packed all stacks
