dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031878', '0090017100_27022023024601']
Stack 1 with items: ['0090017100_27022023024601', '0090017100_27022023024601']
Stack 2 with items: ['0090017100_27022023011464', '0090017100_27022023010824']
Stack 3 with items: ['0090017100_27022023010824', '0090017100_27022023010824']
Stack 4 with items: ['0090017100_27022023010824', '0090017100_27022023010824']
Stack 5 with items: ['0090017100_27022023010824', '0090017100_27022023010824']
Stack 6 with items: ['0090017100_27022023010824', '0090017100_27022023010824']
Stack 7 with items: ['0090017100_27022023010824', '0090017100_27022023010824']
Stack 8 with items: ['0090017100_27022023010660', '0090017100_27022023010660']
Stack 9 with items: ['0090017100_27022023010660', '0090017100_27022023010660']
Stack 10 with items: ['0090017100_27022023010660', '0090017100_27022023010660']
Stack 11 with items: ['0090017100_27022023010660', '0090017100_27022023010660']
Stack 12 with items: ['0090017100_27022023010660', '0090017100_27022023010660']
Stack 13 with items: ['0090017100_27022023006544', '0090017100_27022023006544']
Heuristic packed all stacks
