dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P210154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022015971', '0090017100_03072022015971']
Stack 1 with items: ['0090017100_03072022015971', '0090017100_03072022015971']
Stack 2 with items: ['0090017100_03072022015971', '0090017100_03072022015971']
Stack 3 with items: ['0090017100_03072022015971', '0090017100_03072022015971']
Stack 4 with items: ['0090017100_03072022015971', '0090017100_03072022015971']
Stack 5 with items: ['0090017100_03072022009157', '0090017100_03072022009157']
Stack 6 with items: ['0090017100_03072022009157', '0090017100_03072022009157']
Stack 7 with items: ['0090017100_03072022009157', '0090017100_03072022009157']
Stack 8 with items: ['0090017100_03072022009157', '0090017100_03072022009157']
Stack 9 with items: ['0090017100_03072022009157', '0090017100_03072022005295']
Stack 10 with items: ['0090017100_03072022005295', '0090017100_03072022005295']
Stack 11 with items: ['0090017100_03072022005295', '0090017100_03072022005295']
Heuristic packed all stacks
