dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034433', '0090016900_28022023031986']
Stack 1 with items: ['0090016900_28022023031986', '0090016900_28022023025162']
Stack 2 with items: ['0090016900_28022023025162', '0090016900_28022023025162']
Stack 3 with items: ['0090016900_28022023025162', '0090016900_28022023025162']
Stack 4 with items: ['0090016900_28022023020346', '0090016900_28022023020346']
Stack 5 with items: ['0090016900_28022023020346', '0090016900_28022023020346']
Stack 6 with items: ['0090016900_28022023020346', '0090016900_28022023020346']
Stack 7 with items: ['0090016900_28022023018000', '0090016900_28022023018000']
Stack 8 with items: ['0090016900_28022023018000', '0090016900_28022023018000']
Stack 9 with items: ['0090016900_28022023018000', '0090016900_28022023017003']
Stack 10 with items: ['0090016900_28022023017003', '0090016900_28022023013317']
Stack 11 with items: ['0090016900_28022023013317', '0090016900_28022023013317']
Stack 12 with items: ['0090016900_28022023013317', '0090016900_28022023013317']
Stack 13 with items: ['0090016900_28022023013317', '0090016900_28022023010365']
Stack 14 with items: ['0090016900_28022023009345', '0090016900_28022023005557']
Stack 15 with items: ['0090016900_28022023005557']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034433', '0090016900_28022023031986']
Stack 8 missing: ['0090016900_28022023018000', '0090016900_28022023018000']
Stack 9 missing: ['0090016900_28022023018000', '0090016900_28022023017003']
Stack 10 missing: ['0090016900_28022023017003', '0090016900_28022023013317']
Stack 11 missing: ['0090016900_28022023013317', '0090016900_28022023013317']
Stack 12 missing: ['0090016900_28022023013317', '0090016900_28022023013317']
Stack 13 missing: ['0090016900_28022023013317', '0090016900_28022023010365']
Stack 14 missing: ['0090016900_28022023009345', '0090016900_28022023005557']
