dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088036801
Min2DVol: 32.754035999999985 [m2]
Stack 0 with items: ['0090016200_28022023031359', '0090016200_28022023031280']
Stack 1 with items: ['0090016200_28022023027925', '0090016200_28022023021004']
Stack 2 with items: ['0090016200_28022023019582', '0090016200_28022023019366']
Stack 3 with items: ['0090016200_28022023014875', '0090016200_28022023012793']
Stack 4 with items: ['0090016200_28022023011826', '0090016200_28022023011753']
Stack 5 with items: ['0090016200_28022023011753', '0090016200_28022023011408']
Stack 6 with items: ['0090016200_28022023010745', '0090016200_28022023010745']
Stack 7 with items: ['0090016200_28022023004247', '0090016200_28022023004247']
Stack 8 with items: ['0090016200_28022023015015', '0090016200_28022023015015', '0090016200_28022023015015']
Stack 9 with items: ['0090016200_28022023015015', '0090016200_28022023015015', '0090016200_28022023015015']
Stack 10 with items: ['0090016200_28022023020099', '0090016200_28022023009318', '0090016200_28022023009318']
Stack 11 with items: ['0090016200_28022023020099', '0090016200_28022023020099', '0090016200_28022023020099']
Stack 12 with items: ['0090016200_28022023015015', '0090016200_28022023015107', '0090016200_28022023020099']
Stack 13 with items: ['0090016200_28022023018969', '0090016200_28022023018969', '0090016200_28022023020099']
Stack 14 with items: ['0090016200_28022023012128', '0090016200_28022023026367', '0090016200_28022023026367']
Stack 15 with items: ['0090016200_28022023015015', '0090016200_28022023015015', '0090016200_28022023015015']
Stack 16 with items: ['0090016200_28022023030245', '0090016200_28022023026367', '0090016200_28022023020099']
Stack 17 with items: ['0090016200_28022023015015', '0090016200_28022023015015', '0090016200_28022023015015']
Stack 18 with items: ['0090016200_28022023020099', '0090016200_28022023020099', '0090016200_28022023020099']
Stack 19 with items: ['0090016200_28022023015015', '0090016200_28022023015015', '0090016200_28022023015015']
Stack 20 with items: ['0090016200_28022023015860', '0090016200_28022023015860', '0090016200_28022023015860']
Stack 21 with items: ['0090016200_28022023015860', '0090016200_28022023015860', '0090016200_28022023015860']
Stack 22 with items: ['0090016200_28022023025006', '0090016200_28022023015818', '0090016200_28022023015818']
Stack 23 with items: ['0090016200_28022023017843', '0090016200_28022023017843', '0090016200_28022023017843']
Stack 24 with items: ['0090016200_28022023025353', '0090016200_28022023017843', '0090016200_28022023015818']
Stack 25 with items: ['0090016200_28022023017843', '0090016200_28022023017843', '0090016200_28022023017843']
Stack 26 with items: ['0090016200_28022023015860', '0090016200_28022023015860', '0090016200_28022023015860']
Stacks not packed:
Stack 26 missing: ['0090016200_28022023015860', '0090016200_28022023015860', '0090016200_28022023015860']
