dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 1 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 2 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 3 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 4 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 5 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 6 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 7 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 8 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 9 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 10 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 11 with items: ['0090038300_27022023024170', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 12 with items: ['0090038300_27022023023966', '0090038300_27022023024170', '0090038300_27022023024170']
Stack 13 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 14 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 15 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 16 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 17 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 18 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 19 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 20 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 21 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 22 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 23 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 24 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Stack 25 with items: ['0090038300_27022023023966', '0090038300_27022023023966', '0090038300_27022023023966']
Heuristic packed all stacks
