dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107225801
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090019100_28022023012005', '0090019100_28022023012005', '0090019100_28022023012005']
Stack 1 with items: ['0090019100_28022023012005', '0090019100_28022023010177', '0090019100_28022023012005']
Stack 2 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 3 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 4 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 5 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 6 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 7 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 8 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 9 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 10 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 11 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Stack 12 with items: ['0090019100_28022023010177', '0090019100_28022023010177', '0090019100_28022023010177']
Heuristic packed all stacks
