dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023034076', '0090038300_27022023034076', '0090038300_27022023034076', '0090038300_27022023034076']
Stack 1 with items: ['0090038300_27022023034076', '0090038300_27022023034076', '0090038300_27022023034076', '0090038300_27022023034076']
Stack 2 with items: ['0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782']
Stack 3 with items: ['0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782']
Stack 4 with items: ['0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782']
Stack 5 with items: ['0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782']
Stack 6 with items: ['0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782', '0090038300_27022023033782']
Stack 7 with items: ['0090038300_27022023033782', '0090038300_27022023002665', '0090038300_27022023033782', '0090038300_27022023033782']
Stack 8 with items: ['0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665']
Stack 9 with items: ['0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665']
Stack 10 with items: ['0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665']
Stack 11 with items: ['0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665']
Stack 12 with items: ['0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665']
Stack 13 with items: ['0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665', '0090038300_27022023002665']
Heuristic packed all stacks
