dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110561901
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0091017200_27022023054002', '0091017200_27022023048330', '0091017200_27022023048330']
Stack 1 with items: ['0091017200_27022023048330', '0091017200_27022023034667', '0091017200_27022023017035']
Stack 2 with items: ['0091017200_27022023015386', '0091017200_27022023015380', '0091017200_27022023015386']
Stack 3 with items: ['0091017200_27022023013713', '0091017200_27022023013713', '0091017200_27022023013713']
Stack 4 with items: ['0091017200_27022023013713', '0091017200_27022023008370', '0091017200_27022023008370']
Stack 5 with items: ['0091017200_27022023042779', '0091017200_27022023042779', '0091017200_27022023042779']
Stack 6 with items: ['0091017200_27022023042779', '0091017200_27022023042779', '0091017200_27022023042779']
Stack 7 with items: ['0091017200_27022023041691', '0091017200_27022023041691', '0091017200_27022023041691']
Stack 8 with items: ['0091017200_27022023041691', '0091017200_27022023041691', '0091017200_27022023041691']
Stack 9 with items: ['0091017200_27022023042779', '0091017200_27022023042779', '0091017200_27022023042779']
Stack 10 with items: ['0091017200_27022023041691', '0091017200_27022023041691', '0091017200_27022023041691']
Stack 11 with items: ['0091017200_27022023041691', '0091017200_27022023041691', '0091017200_27022023048010']
Stack 12 with items: ['0091017200_27022023041691', '0091017200_27022023041691', '0091017200_27022023041691']
Stack 13 with items: ['0091017200_27022023042779', '0091017200_27022023042779', '0091017200_27022023042779']
Stack 14 with items: ['0091017200_27022023048010', '0091017200_27022023048010', '0091017200_27022023048010']
Heuristic packed all stacks
