dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P346532701
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022007394', '0091017300_26102022007394', '0091017300_26102022007394']
Stack 1 with items: ['0091017300_26102022007394', '0091017300_26102022007394', '0091017300_26102022007394']
Stack 2 with items: ['0091017300_26102022007394', '0091017300_26102022007394', '0091017300_26102022007394']
Stack 3 with items: ['0091017300_26102022007394', '0091017300_26102022007394', '0091017300_26102022007394']
Stack 4 with items: ['0091017300_26102022007394', '0091017300_26102022007394', '0091017300_26102022007394']
Stack 5 with items: ['0091017300_26102022007394', '0091017300_26102022007394', '0091017300_26102022007394']
Stack 6 with items: ['0091017300_26102022007394', '0091017300_26102022007394', '0091017300_26102022007394']
Stack 7 with items: ['0091017300_26102022007394', '0091017300_26102022004671', '0091017300_26102022002735']
Stack 8 with items: ['0091017300_26102022002735', '0091017300_26102022002735', '0091017300_26102022002735']
Stack 9 with items: ['0091017300_26102022002735', '0091017300_26102022002735', '0091017300_26102022002735']
Stack 10 with items: ['0091017300_26102022002735', '0091017300_26102022002735', '0091017300_26102022002735']
Stack 11 with items: ['0091017300_26102022002735', '0091017300_26102022002735', '0091017300_26102022002735']
Stack 12 with items: ['0091017300_26102022002735', '0091017300_26102022002735', '0091017300_26102022002735']
Stack 13 with items: ['0091017300_26102022002735', '0091017300_26102022001468', '0091017300_26102022002735']
Stack 14 with items: ['0091017300_26102022001468', '0091017300_26102022001468', '0091017300_26102022001468']
Stack 15 with items: ['0091017300_26102022001468', '0091017300_26102022001468', '0091017300_26102022001468']
Stack 16 with items: ['0091017300_26102022001468', '0091017300_26102022001468', '0091017300_26102022001468']
Stack 17 with items: ['0091017300_26102022001468', '0091017300_26102022001468', '0091017300_26102022001468']
Stack 18 with items: ['0091017300_26102022001468', '0091017300_26102022001468', '0091017300_26102022001468']
Stack 19 with items: ['0091017300_26102022001468', '0091017300_26102022001468', '0091017300_26102022001468']
Stack 20 with items: ['0091017300_26102022001468', '0091017300_26102022001468', '0091017300_26102022001468']
Stack 21 with items: ['0091017300_26102022001468']
Heuristic packed all stacks
