dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P249386001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 1 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 2 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 3 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 4 with items: ['0090038300_03072022012565', '0090038300_03072022012565', '0090038300_03072022012565']
Stack 5 with items: ['0090038300_03072022012565', '0090038300_03072022012565', '0090038300_03072022012565']
Stack 6 with items: ['0090038300_03072022012565', '0090038300_03072022008050', '0090038300_03072022008050']
Stack 7 with items: ['0090038300_03072022008050', '0090038300_03072022006117', '0090038300_03072022008050']
Stack 8 with items: ['0090038300_03072022005180', '0090038300_03072022005180', '0090038300_03072022005180']
Stack 9 with items: ['0090038300_03072022005180', '0090038300_03072022005180', '0090038300_03072022005180']
Stack 10 with items: ['0090038300_03072022005180', '0090038300_03072022004759', '0090038300_03072022005180']
Stack 11 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 12 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 13 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 14 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 15 with items: ['0090038300_03072022004759', '0090038300_03072022001314', '0090038300_03072022004759']
Heuristic packed all stacks
