dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 31.58999999999998 [m2]
Stack 0 with items: ['0090016200_14062023032974', '0090016200_14062023032974']
Stack 1 with items: ['0090016200_14062023031827', '0090016200_14062023031333']
Stack 2 with items: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 3 with items: ['0090016200_14062023028684', '0090016200_14062023022046']
Stack 4 with items: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 5 with items: ['0090016200_14062023013823', '0090016200_14062023013823']
Stack 6 with items: ['0090016200_14062023013823', '0090016200_14062023013496']
Stack 7 with items: ['0090016200_14062023012020', '0090016200_14062023011272']
Stack 8 with items: ['0090016200_14062023011272', '0090016200_14062023011272']
Stack 9 with items: ['0090016200_14062023010571', '0090016200_14062023010571']
Stack 10 with items: ['0090016200_14062023010571', '0090016200_14062023005108']
Stack 11 with items: ['0090016200_14062023005108', '0090016200_14062023002186']
Stack 12 with items: ['0090016200_14062023002095', '0090016200_14062023002095']
Stack 13 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 14 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 15 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 16 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 17 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 18 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 19 with items: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 20 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 21 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 22 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 23 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 24 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 25 with items: ['0090016200_14062023004268', '0090016200_14062023004268']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023031827', '0090016200_14062023031333']
Stack 2 missing: ['0090016200_14062023031333', '0090016200_14062023031333']
Stack 13 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 14 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 15 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 16 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 17 missing: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 18 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 19 missing: ['0090016200_14062023024424', '0090016200_14062023024424']
Stack 20 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 21 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 22 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 23 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 24 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
Stack 25 missing: ['0090016200_14062023004268', '0090016200_14062023004268']
