dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023030139', '0090016200_27022023030139', '0090016200_27022023030139']
Stack 1 with items: ['0090016200_27022023030139', '0090016200_27022023030139', '0090016200_27022023030139']
Stack 2 with items: ['0090016200_27022023030139', '0090016200_27022023019016', '0090016200_27022023030139']
Stack 3 with items: ['0090016200_27022023019016', '0090016200_27022023019016', '0090016200_27022023019016']
Stack 4 with items: ['0090016200_27022023019016', '0090016200_27022023019016', '0090016200_27022023019016']
Stack 5 with items: ['0090016200_27022023019016', '0090016200_27022023019016', '0090016200_27022023019016']
Stack 6 with items: ['0090016200_27022023019016', '0090016200_27022023009995', '0090016200_27022023019016']
Stack 7 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 8 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 9 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 10 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 11 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 12 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 13 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 14 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 15 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 16 with items: ['0090016200_27022023009995', '0090016200_27022023009995', '0090016200_27022023009995']
Stack 17 with items: ['0090016200_27022023009995', '0090016200_27022023007252', '0090016200_27022023007252']
Stack 18 with items: ['0090016200_27022023007252', '0090016200_27022023007252', '0090016200_27022023007252']
Stack 19 with items: ['0090016200_27022023007252', '0090016200_27022023006892', '0090016200_27022023006892']
Stack 20 with items: ['0090016200_27022023006892', '0090016200_27022023005978', '0090016200_27022023005978']
Stack 21 with items: ['0090016200_27022023005978', '0090016200_27022023005978', '0090016200_27022023005978']
Stack 22 with items: ['0090016200_27022023005978', '0090016200_27022023005978', '0090016200_27022023005978']
Stack 23 with items: ['0090016200_27022023005978', '0090016200_27022023005978', '0090016200_27022023005978']
Stack 24 with items: ['0090016200_27022023005978', '0090016200_27022023005978', '0090016200_27022023005978']
Stack 25 with items: ['0090016200_27022023005978', '0090016200_27022023001993', '0090016200_27022023005978']
Heuristic packed all stacks
