dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023021838', '0090038300_27022023021838', '0090038300_27022023021838']
Stack 1 with items: ['0090038300_27022023021838', '0090038300_27022023021838', '0090038300_27022023021838']
Stack 2 with items: ['0090038300_27022023021838', '0090038300_27022023021838', '0090038300_27022023021838']
Stack 3 with items: ['0090038300_27022023021838', '0090038300_27022023021838', '0090038300_27022023021838']
Stack 4 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 5 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 6 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 7 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 8 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 9 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 10 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 11 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 12 with items: ['0090038300_27022023014103', '0090038300_27022023014103', '0090038300_27022023014103']
Stack 13 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 14 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 15 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 16 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 17 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 18 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 19 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 20 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 21 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 22 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 23 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 24 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Stack 25 with items: ['0090038300_27022023003286', '0090038300_27022023003286', '0090038300_27022023003286']
Heuristic packed all stacks
