dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384813
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_27022023004663', '0090038300_27022023009611', '0090038300_27022023012130']
Stack 1 with items: ['0090038300_27022023028028', '0090038300_27022023007474', '0090038300_27022023028028']
Stack 2 with items: ['0090038300_27022023033176', '0090038300_27022023033764', '0090038300_27022023034896']
Stack 3 with items: ['0090038300_27022023027859']
Stack 4 with items: ['0090038300_27022023024115', '0090038300_27022023024115', '0090038300_27022023024115']
Stack 5 with items: ['0090038300_27022023024115', '0090038300_27022023024115', '0090038300_27022023024115']
Stack 6 with items: ['0090038300_27022023024115', '0090038300_27022023024115', '0090038300_27022023024115']
Stack 7 with items: ['0090038300_27022023024115', '0090038300_27022023024115', '0090038300_27022023024115']
Stack 8 with items: ['0090038300_27022023024115', '0090038300_27022023024115', '0090038300_27022023024115']
Stack 9 with items: ['0090038300_27022023024115', '0090038300_27022023024115', '0090038300_27022023024115']
Stack 10 with items: ['0090038300_27022023024115', '0090038300_27022023024115', '0090038300_27022023024115']
Stack 11 with items: ['0090038300_27022023024115', '0090038300_27022023024115', '0090038300_27022023024115']
Stack 12 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 13 with items: ['0090038300_27022023019240', '0090038300_27022023019240', '0090038300_27022023019240']
Stack 14 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 15 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 16 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 17 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 18 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 19 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 20 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 21 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 22 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Stack 23 with items: ['0090038300_27022023006595', '0090038300_27022023006595', '0090038300_27022023006595']
Heuristic packed all stacks
