dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109591205
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0091017200_27022023044195', '0091017200_27022023044195', '0091017200_27022023058399']
Stack 1 with items: ['0091017200_27022023044195', '0091017200_27022023044195', '0091017200_27022023054844']
Stack 2 with items: ['0091017200_27022023044195', '0091017200_27022023044195', '0091017200_27022023054844']
Stack 3 with items: ['0091017200_27022023038015', '0091017200_27022023038015', '0091017200_27022023054844']
Stack 4 with items: ['0091017200_27022023038015', '0091017200_27022023038015', '0091017200_27022023053165']
Stack 5 with items: ['0091017200_27022023038015', '0091017200_27022023038015', '0091017200_27022023053165']
Stack 6 with items: ['0091017200_27022023038015', '0091017200_27022023038015', '0091017200_27022023053165']
Stack 7 with items: ['0091017200_27022023038015', '0091017200_27022023038015', '0091017200_27022023053165']
Stack 8 with items: ['0091017200_27022023038015', '0091017200_27022023037568', '0091017200_27022023038015']
Stack 9 with items: ['0091017200_27022023038015', '0091017200_27022023037568', '0091017200_27022023037013']
Stack 10 with items: ['0091017200_27022023037013', '0091017200_27022023008598', '0091017200_27022023037568']
Stack 11 with items: ['0091017200_27022023008598', '0091017200_27022023008598', '0091017200_27022023037568']
Stack 12 with items: ['0091017200_27022023008598', '0091017200_27022023008598', '0091017200_27022023037568']
Stack 13 with items: ['0091017200_27022023008442', '0091017200_27022023008442', '0091017200_27022023037568']
Stack 14 with items: ['0091017200_27022023036789', '0091017200_27022023014643', '0091017200_27022023014643']
Stack 15 with items: ['0091017200_27022023014643', '0091017200_27022023014643', '0091017200_27022023014643']
Stack 16 with items: ['0091017200_27022023014643', '0091017200_27022023014329', '0091017200_27022023014643']
Stack 17 with items: ['0091017200_27022023014329', '0091017200_27022023014329', '0091017200_27022023014329']
Stack 18 with items: ['0091017200_27022023009442', '0091017200_27022023009442', '0091017200_27022023009442']
Stack 19 with items: ['0091017200_27022023009442']
Heuristic packed all stacks
