dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107278203
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_27022023033408', '0090017000_27022023033408', '0090017000_27022023033408']
Stack 1 with items: ['0090017000_27022023030855', '0090017000_27022023030487', '0090017000_27022023028843']
Stack 2 with items: ['0090017000_27022023028843', '0090017000_27022023028843', '0090017000_27022023028843']
Stack 3 with items: ['0090017000_27022023028843', '0090017000_27022023028843', '0090017000_27022023028843']
Stack 4 with items: ['0090017000_27022023028843', '0090017000_27022023018720', '0090017000_27022023028843']
Stack 5 with items: ['0090017000_27022023018720', '0090017000_27022023018720', '0090017000_27022023018720']
Stack 6 with items: ['0090017000_27022023018720', '0090017000_27022023018720', '0090017000_27022023018720']
Stack 7 with items: ['0090017000_27022023018720', '0090017000_27022023018720', '0090017000_27022023018720']
Stack 8 with items: ['0090017000_27022023018720', '0090017000_27022023018720', '0090017000_27022023018720']
Stack 9 with items: ['0090017000_27022023018720', '0090017000_27022023018720', '0090017000_27022023018720']
Stack 10 with items: ['0090017000_27022023018720', '0090017000_27022023018720', '0090017000_27022023018720']
Stack 11 with items: ['0090017000_27022023018720', '0090017000_27022023018720', '0090017000_27022023018720']
Stack 12 with items: ['0090017000_27022023018720', '0090017000_27022023018111', '0090017000_27022023018111']
Stack 13 with items: ['0090017000_27022023018111', '0090017000_27022023018111', '0090017000_27022023018111']
Stack 14 with items: ['0090017000_27022023018111', '0090017000_27022023018111', '0090017000_27022023018111']
Stack 15 with items: ['0090017000_27022023017156', '0090017000_27022023017156', '0090017000_27022023017156']
Stack 16 with items: ['0090017000_27022023017156', '0090017000_27022023015317', '0090017000_27022023015317']
Stack 17 with items: ['0090017000_27022023015317', '0090017000_27022023015317', '0090017000_27022023015317']
Heuristic packed all stacks
