dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P082391203
Min2DVol: 20.944 [m2]
Stack 0 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 1 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 2 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 3 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 4 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 5 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 6 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 7 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 8 with items: ['0090038200_27022023009416', '0090038200_27022023009416']
Stack 9 with items: ['0090038200_27022023005428', '0090038200_27022023005428']
Stack 10 with items: ['0090038200_27022023005428', '0090038200_27022023005428']
Heuristic packed all stacks
