dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023034476', '0091017300_27022023034476']
Stack 1 with items: ['0091017300_27022023034476', '0091017300_27022023012790']
Stack 2 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 3 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 4 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 5 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 6 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 7 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 8 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 9 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 10 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 11 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 12 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 13 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 14 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 15 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Heuristic packed all stacks
