dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193224103
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 1 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 2 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 3 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 4 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 5 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 6 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 7 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 8 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Stack 9 with items: ['0090017100_14062023010412', '0090017100_14062023010412']
Heuristic packed all stacks
